date,kospi,kospi_rate,fund,fund_rate,acc,acc_rate
2006-07-04,1285.92 ,-0.0067 ,10310356,0.0070 ,729681,0.0000 
2006-07-05,1279.85 ,-0.0047 ,10287766,-0.0022 ,729681,0.0000 
2006-07-06,1263.96 ,-0.0124 ,10181482,-0.0103 ,729681,0.0000 
2006-07-07,1273.93 ,0.0079 ,10231971,0.0050 ,729681,0.0000 
2006-07-10,1299.29 ,0.0199 ,10048253,-0.0180 ,729681,0.0000 
2006-07-11,1300.44 ,0.0009 ,10026915,-0.0021 ,729681,0.0000 
2006-07-12,1296.69 ,-0.0029 ,10130915,0.0104 ,729681,0.0000 
2006-07-13,1285.02 ,-0.0090 ,10718736,0.0580 ,729681,0.0000 
2006-07-14,1255.13 ,-0.0233 ,10384253,-0.0312 ,729681,0.0000 
2006-07-17,1255.13 ,0.0000 ,10384253,0.0000 ,729681,0.0000 
2006-07-18,1233.42 ,-0.0173 ,10212505,-0.0165 ,729681,0.0000 
2006-07-19,1233.65 ,0.0002 ,9895010,-0.0311 ,729681,0.0000 
2006-07-20,1273.30 ,0.0321 ,9766248,-0.0130 ,729681,0.0000 
2006-07-21,1271.33 ,-0.0015 ,9608217,-0.0162 ,729681,0.0000 
2006-07-24,1263.35 ,-0.0063 ,9664041,0.0058 ,729681,0.0000 
2006-07-25,1279.77 ,0.0130 ,9552190,-0.0116 ,729681,0.0000 
2006-07-26,1279.08 ,-0.0005 ,9425853,-0.0132 ,729681,0.0000 
2006-07-27,1296.27 ,0.0134 ,9595545,0.0180 ,729681,0.0000 
2006-07-28,1297.07 ,0.0006 ,9603186,0.0008 ,729681,0.0000 
2006-07-31,1297.82 ,0.0006 ,9719467,0.0121 ,775475,0.0628 
2006-08-01,1287.36 ,-0.0081 ,9663551,-0.0058 ,775475,0.0000 
2006-08-02,1295.11 ,0.0060 ,9693411,0.0031 ,775475,0.0000 
2006-08-03,1292.05 ,-0.0024 ,9695336,0.0002 ,775475,0.0000 
2006-08-04,1304.51 ,0.0096 ,9608539,-0.0090 ,775475,0.0000 
2006-08-07,1289.54 ,-0.0115 ,9564950,-0.0045 ,775475,0.0000 
2006-08-08,1311.10 ,0.0167 ,9577645,0.0013 ,775475,0.0000 
2006-08-09,1314.93 ,0.0029 ,9410858,-0.0174 ,775475,0.0000 
2006-08-10,1304.31 ,-0.0081 ,9517423,0.0113 ,775475,0.0000 
2006-08-11,1292.10 ,-0.0094 ,9606933,0.0094 ,775475,0.0000 
2006-08-14,1295.11 ,0.0023 ,9456843,-0.0156 ,775475,0.0000 
2006-08-15,1295.11 ,0.0000 ,9456843,0.0000 ,775475,0.0000 
2006-08-16,1315.61 ,0.0158 ,9467708,0.0011 ,775475,0.0000 
2006-08-17,1327.78 ,0.0093 ,9383891,-0.0089 ,775475,0.0000 
2006-08-18,1331.10 ,0.0025 ,9490010,0.0113 ,775475,0.0000 
2006-08-21,1321.67 ,-0.0071 ,9757658,0.0282 ,775475,0.0000 
2006-08-22,1334.96 ,0.0101 ,9788609,0.0032 ,775475,0.0000 
2006-08-23,1324.95 ,-0.0075 ,9722973,-0.0067 ,775475,0.0000 
2006-08-24,1315.73 ,-0.0070 ,9678847,-0.0045 ,775475,0.0000 
2006-08-25,1329.35 ,0.0104 ,9458985,-0.0227 ,775475,0.0000 
2006-08-28,1327.89 ,-0.0011 ,9350606,-0.0115 ,775475,0.0000 
2006-08-29,1344.61 ,0.0126 ,9384402,0.0036 ,775475,0.0000 
2006-08-30,1341.35 ,-0.0024 ,9415247,0.0033 ,775475,0.0000 
2006-08-31,1352.74 ,0.0085 ,9618528,0.0216 ,895804,0.1552 
2006-09-01,1356.67 ,0.0029 ,9437442,-0.0188 ,895804,0.0000 
2006-09-04,1359.06 ,0.0018 ,9729463,0.0309 ,895804,0.0000 
2006-09-05,1361.24 ,0.0016 ,9832306,0.0106 ,895804,0.0000 
2006-09-06,1357.01 ,-0.0031 ,9959833,0.0130 ,895804,0.0000 
2006-09-07,1351.17 ,-0.0043 ,9926000,-0.0034 ,895804,0.0000 
2006-09-08,1354.89 ,0.0028 ,9956627,0.0031 ,895804,0.0000 
2006-09-11,1334.08 ,-0.0154 ,9954698,-0.0002 ,895804,0.0000 
2006-09-12,1328.04 ,-0.0045 ,9977250,0.0023 ,895804,0.0000 
2006-09-13,1333.13 ,0.0038 ,10002760,0.0026 ,895804,0.0000 
2006-09-14,1358.75 ,0.0192 ,9748700,-0.0254 ,895804,0.0000 
2006-09-15,1361.10 ,0.0017 ,9755195,0.0007 ,895804,0.0000 
2006-09-18,1374.30 ,0.0097 ,9956395,0.0206 ,895804,0.0000 
2006-09-19,1373.95 ,-0.0003 ,9958677,0.0002 ,895804,0.0000 
2006-09-20,1366.44 ,-0.0055 ,10318996,0.0362 ,895804,0.0000 
2006-09-21,1366.79 ,0.0003 ,10134659,-0.0179 ,895804,0.0000 
2006-09-22,1348.38 ,-0.0135 ,9930393,-0.0202 ,895804,0.0000 
2006-09-25,1355.21 ,0.0051 ,9907936,-0.0023 ,895804,0.0000 
2006-09-26,1343.97 ,-0.0083 ,9749419,-0.0160 ,895804,0.0000 
2006-09-27,1360.03 ,0.0119 ,9595085,-0.0158 ,895804,0.0000 
2006-09-28,1371.43 ,0.0084 ,9357622,-0.0247 ,895804,0.0000 
2006-09-29,1371.41 ,-0.0000 ,9333554,-0.0026 ,895804,0.0000 
2006-10-02,1374.22 ,0.0020 ,9261338,-0.0077 ,1034234,0.1545 
2006-10-03,1374.22 ,0.0000 ,9261338,0.0000 ,1034234,0.0000 
2006-10-04,1352.00 ,-0.0162 ,9279292,0.0019 ,1034234,0.0000 
2006-10-05,1352.00 ,0.0000 ,9279292,0.0000 ,1034234,0.0000 
2006-10-06,1352.00 ,0.0000 ,9279292,0.0000 ,1034234,0.0000 
2006-10-09,1319.40 ,-0.0241 ,9792927,0.0554 ,1034234,0.0000 
2006-10-10,1328.37 ,0.0068 ,9878164,0.0087 ,1034234,0.0000 
2006-10-11,1325.49 ,-0.0022 ,10529813,0.0660 ,1034234,0.0000 
2006-10-12,1331.78 ,0.0047 ,10528580,-0.0001 ,1034234,0.0000 
2006-10-13,1348.60 ,0.0126 ,10247563,-0.0267 ,1034234,0.0000 
2006-10-16,1356.72 ,0.0060 ,10240896,-0.0007 ,1034234,0.0000 
2006-10-17,1351.30 ,-0.0040 ,10247166,0.0006 ,1034234,0.0000 
2006-10-18,1354.26 ,0.0022 ,10205882,-0.0040 ,1034234,0.0000 
2006-10-19,1354.06 ,-0.0001 ,10193466,-0.0012 ,1034234,0.0000 
2006-10-20,1364.24 ,0.0075 ,10190898,-0.0003 ,1034234,0.0000 
2006-10-23,1364.95 ,0.0005 ,10406832,0.0212 ,1034234,0.0000 
2006-10-24,1366.50 ,0.0011 ,10182353,-0.0216 ,1034234,0.0000 
2006-10-25,1371.43 ,0.0036 ,9972566,-0.0206 ,1034234,0.0000 
2006-10-26,1373.65 ,0.0016 ,9870171,-0.0103 ,1034234,0.0000 
2006-10-27,1369.09 ,-0.0033 ,9661894,-0.0211 ,1034234,0.0000 
2006-10-30,1356.11 ,-0.0095 ,9766772,0.0109 ,1034234,0.0000 
2006-10-31,1364.55 ,0.0062 ,9614849,-0.0156 ,1161630,0.1232 
2006-11-01,1374.35 ,0.0072 ,9641897,0.0028 ,1161630,0.0000 
2006-11-02,1383.73 ,0.0068 ,9460571,-0.0188 ,1161630,0.0000 
2006-11-03,1383.88 ,0.0001 ,9399992,-0.0064 ,1161630,0.0000 
2006-11-06,1379.19 ,-0.0034 ,9498686,0.0105 ,1161630,0.0000 
2006-11-07,1387.44 ,0.0060 ,9613788,0.0121 ,1161630,0.0000 
2006-11-08,1380.07 ,-0.0053 ,9470637,-0.0149 ,1161630,0.0000 
2006-11-09,1399.44 ,0.0140 ,9464381,-0.0007 ,1161630,0.0000 
2006-11-10,1395.73 ,-0.0027 ,9435611,-0.0030 ,1161630,0.0000 
2006-11-13,1396.69 ,0.0007 ,9574662,0.0147 ,1161630,0.0000 
2006-11-14,1407.37 ,0.0076 ,9550997,-0.0025 ,1161630,0.0000 
2006-11-15,1412.54 ,0.0037 ,9527518,-0.0025 ,1161630,0.0000 
2006-11-16,1410.75 ,-0.0013 ,9474055,-0.0056 ,1161630,0.0000 
2006-11-17,1412.22 ,0.0010 ,9365972,-0.0114 ,1161630,0.0000 
2006-11-20,1402.21 ,-0.0071 ,9429451,0.0068 ,1161630,0.0000 
2006-11-21,1405.90 ,0.0026 ,9457364,0.0030 ,1161630,0.0000 
2006-11-22,1422.54 ,0.0118 ,9440849,-0.0017 ,1161630,0.0000 
2006-11-23,1419.23 ,-0.0023 ,9681539,0.0255 ,1161630,0.0000 
2006-11-24,1421.73 ,0.0018 ,9331043,-0.0362 ,1161630,0.0000 
2006-11-27,1425.13 ,0.0024 ,9342179,0.0012 ,1161630,0.0000 
2006-11-28,1411.47 ,-0.0096 ,9475087,0.0142 ,1161630,0.0000 
2006-11-29,1422.55 ,0.0078 ,9581705,0.0113 ,1161630,0.0000 
2006-11-30,1432.21 ,0.0068 ,9337799,-0.0255 ,1306174,0.1244 
2006-12-01,1434.36 ,0.0015 ,9223637,-0.0122 ,1306174,0.0000 
2006-12-04,1426.46 ,-0.0055 ,9343303,0.0130 ,1306174,0.0000 
2006-12-05,1420.59 ,-0.0041 ,9471057,0.0137 ,1306174,0.0000 
2006-12-06,1413.73 ,-0.0048 ,9382202,-0.0094 ,1306174,0.0000 
2006-12-07,1410.30 ,-0.0024 ,9335139,-0.0050 ,1306174,0.0000 
2006-12-08,1390.43 ,-0.0141 ,9405837,0.0076 ,1306174,0.0000 
2006-12-11,1390.73 ,0.0002 ,9512972,0.0114 ,1306174,0.0000 
2006-12-12,1376.98 ,-0.0099 ,9505412,-0.0008 ,1306174,0.0000 
2006-12-13,1383.28 ,0.0046 ,9483603,-0.0023 ,1306174,0.0000 
2006-12-14,1418.38 ,0.0254 ,9404457,-0.0083 ,1306174,0.0000 
2006-12-15,1421.87 ,0.0025 ,9284279,-0.0128 ,1306174,0.0000 
2006-12-18,1433.23 ,0.0080 ,9404238,0.0129 ,1306174,0.0000 
2006-12-19,1427.76 ,-0.0038 ,9442893,0.0041 ,1306174,0.0000 
2006-12-20,1442.28 ,0.0102 ,9402736,-0.0043 ,1306174,0.0000 
2006-12-21,1436.47 ,-0.0040 ,9286889,-0.0123 ,1306174,0.0000 
2006-12-22,1437.49 ,0.0007 ,9264653,-0.0024 ,1306174,0.0000 
2006-12-25,1437.49 ,0.0000 ,9264653,0.0000 ,1306174,0.0000 
2006-12-26,1433.92 ,-0.0025 ,9185173,-0.0086 ,1306174,0.0000 
2006-12-27,1425.10 ,-0.0062 ,9283870,0.0107 ,1306174,0.0000 
2006-12-28,1434.46 ,0.0066 ,8961207,-0.0348 ,1306174,0.0000 
2006-12-29,1434.46 ,0.0000 ,8448888,-0.0572 ,1446687,0.1076 
2007-01-01,1434.46 ,0.0000 ,8448888,0.0000 ,1446687,0.0000 
2007-01-02,1435.26 ,0.0006 ,8561691,0.0134 ,1446687,0.0000 
2007-01-03,1409.35 ,-0.0181 ,8918052,0.0416 ,1446687,0.0000 
2007-01-04,1397.29 ,-0.0086 ,8942186,0.0027 ,1446687,0.0000 
2007-01-05,1385.76 ,-0.0083 ,8923076,-0.0021 ,1446687,0.0000 
2007-01-08,1370.81 ,-0.0108 ,8870678,-0.0059 ,1446687,0.0000 
2007-01-09,1374.34 ,0.0026 ,8753841,-0.0132 ,1446687,0.0000 
2007-01-10,1355.79 ,-0.0135 ,8879364,0.0143 ,1446687,0.0000 
2007-01-11,1365.31 ,0.0070 ,8797900,-0.0092 ,1446687,0.0000 
2007-01-12,1388.37 ,0.0169 ,8658988,-0.0158 ,1446687,0.0000 
2007-01-15,1390.96 ,0.0019 ,8700393,0.0048 ,1446687,0.0000 
2007-01-16,1389.71 ,-0.0009 ,8611930,-0.0102 ,1446687,0.0000 
2007-01-17,1379.48 ,-0.0074 ,8622517,0.0012 ,1446687,0.0000 
2007-01-18,1383.21 ,0.0027 ,8641341,0.0022 ,1446687,0.0000 
2007-01-19,1360.56 ,-0.0164 ,8573496,-0.0079 ,1446687,0.0000 
2007-01-22,1363.41 ,0.0021 ,8652673,0.0092 ,1446687,0.0000 
2007-01-23,1363.09 ,-0.0002 ,8764622,0.0129 ,1446687,0.0000 
2007-01-24,1383.06 ,0.0147 ,8704154,-0.0069 ,1446687,0.0000 
2007-01-25,1382.36 ,-0.0005 ,8527556,-0.0203 ,1446687,0.0000 
2007-01-26,1371.33 ,-0.0080 ,8533001,0.0006 ,1446687,0.0000 
2007-01-29,1363.10 ,-0.0060 ,8654433,0.0142 ,1446687,0.0000 
2007-01-30,1370.72 ,0.0056 ,8664788,0.0012 ,1446687,0.0000 
2007-01-31,1360.23 ,-0.0077 ,8535821,-0.0149 ,1667187,0.1524 
2007-02-01,1382.90 ,0.0167 ,8571741,0.0042 ,1667187,0.0000 
2007-02-02,1413.14 ,0.0219 ,8337621,-0.0273 ,1667187,0.0000 
2007-02-05,1417.95 ,0.0034 ,8417164,0.0095 ,1667187,0.0000 
2007-02-06,1428.58 ,0.0075 ,8751751,0.0398 ,1667187,0.0000 
2007-02-07,1426.29 ,-0.0016 ,8931063,0.0205 ,1667187,0.0000 
2007-02-08,1423.58 ,-0.0019 ,8999996,0.0077 ,1667187,0.0000 
2007-02-09,1427.68 ,0.0029 ,9011650,0.0013 ,1667187,0.0000 
2007-02-12,1414.29 ,-0.0094 ,8999008,-0.0014 ,1667187,0.0000 
2007-02-13,1418.44 ,0.0029 ,9111547,0.0125 ,1667187,0.0000 
2007-02-14,1436.10 ,0.0125 ,8935708,-0.0193 ,1667187,0.0000 
2007-02-15,1443.63 ,0.0052 ,8777079,-0.0178 ,1667187,0.0000 
2007-02-16,1448.81 ,0.0036 ,8814831,0.0043 ,1667187,0.0000 
2007-02-19,1448.81 ,0.0000 ,8814831,0.0000 ,1667187,0.0000 
2007-02-20,1452.96 ,0.0029 ,8989629,0.0198 ,1667187,0.0000 
2007-02-21,1451.38 ,-0.0011 ,9157838,0.0187 ,1667187,0.0000 
2007-02-22,1465.41 ,0.0097 ,9160431,0.0003 ,1667187,0.0000 
2007-02-23,1469.88 ,0.0031 ,9121800,-0.0042 ,1667187,0.0000 
2007-02-26,1470.03 ,0.0001 ,9383486,0.0287 ,1667187,0.0000 
2007-02-27,1454.60 ,-0.0105 ,9459136,0.0081 ,1667187,0.0000 
2007-02-28,1417.34 ,-0.0256 ,9736895,0.0294 ,1889622,0.1334 
2007-03-01,1417.34 ,0.0000 ,9736895,0.0000 ,1889622,0.0000 
2007-03-02,1414.47 ,-0.0020 ,9696170,-0.0042 ,1889622,0.0000 
2007-03-05,1376.15 ,-0.0271 ,9485713,-0.0217 ,1889622,0.0000 
2007-03-06,1402.93 ,0.0195 ,9450447,-0.0037 ,1889622,0.0000 
2007-03-07,1410.95 ,0.0057 ,9282527,-0.0178 ,1889622,0.0000 
2007-03-08,1423.89 ,0.0092 ,9140734,-0.0153 ,1889622,0.0000 
2007-03-09,1423.58 ,-0.0002 ,9140505,-0.0000 ,1889622,0.0000 
2007-03-12,1441.33 ,0.0125 ,9155389,0.0016 ,1889622,0.0000 
2007-03-13,1436.05 ,-0.0037 ,9169264,0.0015 ,1889622,0.0000 
2007-03-14,1407.37 ,-0.0200 ,9413060,0.0266 ,1889622,0.0000 
2007-03-15,1426.93 ,0.0139 ,9194723,-0.0232 ,1889622,0.0000 
2007-03-16,1427.88 ,0.0007 ,9059397,-0.0147 ,1889622,0.0000 
2007-03-19,1443.39 ,0.0109 ,9129082,0.0077 ,1889622,0.0000 
2007-03-20,1444.17 ,0.0005 ,9332449,0.0223 ,1889622,0.0000 
2007-03-21,1442.85 ,-0.0009 ,9470743,0.0148 ,1889622,0.0000 
2007-03-22,1448.53 ,0.0039 ,9655318,0.0195 ,1889622,0.0000 
2007-03-23,1447.38 ,-0.0008 ,9556706,-0.0102 ,1889622,0.0000 
2007-03-26,1449.77 ,0.0017 ,9578953,0.0023 ,1889622,0.0000 
2007-03-27,1453.23 ,0.0024 ,9697792,0.0124 ,1889622,0.0000 
2007-03-28,1439.74 ,-0.0093 ,9747058,0.0051 ,1889622,0.0000 
2007-03-29,1450.95 ,0.0078 ,9822779,0.0078 ,1889622,0.0000 
2007-03-30,1452.55 ,0.0011 ,9909658,0.0088 ,1889622,0.0000 
2007-04-02,1459.53 ,0.0048 ,9961943,0.0053 ,2150659,0.1381 
2007-04-03,1463.75 ,0.0029 ,9934565,-0.0027 ,2150659,0.0000 
2007-04-04,1483.41 ,0.0134 ,10412073,0.0481 ,2150659,0.0000 
2007-04-05,1482.04 ,-0.0009 ,9909907,-0.0482 ,2150659,0.0000 
2007-04-06,1484.15 ,0.0014 ,9824507,-0.0086 ,2150659,0.0000 
2007-04-09,1501.06 ,0.0114 ,10373985,0.0559 ,2150659,0.0000 
2007-04-10,1499.16 ,-0.0013 ,10451755,0.0075 ,2150659,0.0000 
2007-04-11,1513.42 ,0.0095 ,10724532,0.0261 ,2150659,0.0000 
2007-04-12,1525.61 ,0.0081 ,10747148,0.0021 ,2150659,0.0000 
2007-04-13,1520.78 ,-0.0032 ,10861289,0.0106 ,2150659,0.0000 
2007-04-16,1532.04 ,0.0074 ,11235799,0.0345 ,2150659,0.0000 
2007-04-17,1528.66 ,-0.0022 ,11676413,0.0392 ,2150659,0.0000 
2007-04-18,1534.58 ,0.0039 ,11599585,-0.0066 ,2150659,0.0000 
2007-04-19,1513.66 ,-0.0136 ,11627816,0.0024 ,2150659,0.0000 
2007-04-20,1533.08 ,0.0128 ,11563946,-0.0055 ,2150659,0.0000 
2007-04-23,1544.35 ,0.0074 ,11419325,-0.0125 ,2150659,0.0000 
2007-04-24,1556.71 ,0.0080 ,11445746,0.0023 ,2150659,0.0000 
2007-04-25,1545.55 ,-0.0072 ,11753141,0.0269 ,2150659,0.0000 
2007-04-26,1553.13 ,0.0049 ,11831573,0.0067 ,2150659,0.0000 
2007-04-27,1542.52 ,-0.0068 ,11591041,-0.0203 ,2150659,0.0000 
2007-04-30,1542.24 ,-0.0002 ,11366968,-0.0193 ,2415816,0.1233 
2007-05-01,1542.24 ,0.0000 ,11366968,0.0000 ,2415816,0.0000 
2007-05-02,1553.30 ,0.0072 ,11480977,0.0100 ,2415816,0.0000 
2007-05-03,1559.86 ,0.0042 ,11486406,0.0005 ,2415816,0.0000 
2007-05-04,1567.74 ,0.0051 ,11366965,-0.0104 ,2415816,0.0000 
2007-05-07,1584.46 ,0.0107 ,11480735,0.0100 ,2415816,0.0000 
2007-05-08,1582.65 ,-0.0011 ,11740200,0.0226 ,2415816,0.0000 
2007-05-09,1593.42 ,0.0068 ,11799005,0.0050 ,2415816,0.0000 
2007-05-10,1599.68 ,0.0039 ,11984068,0.0157 ,2415816,0.0000 
2007-05-11,1603.56 ,0.0024 ,11969658,-0.0012 ,2415816,0.0000 
2007-05-14,1605.77 ,0.0014 ,12247915,0.0232 ,2415816,0.0000 
2007-05-15,1589.37 ,-0.0102 ,12251948,0.0003 ,2415816,0.0000 
2007-05-16,1600.60 ,0.0071 ,12155879,-0.0078 ,2415816,0.0000 
2007-05-17,1615.58 ,0.0094 ,12291589,0.0112 ,2415816,0.0000 
2007-05-18,1612.25 ,-0.0021 ,12318066,0.0022 ,2415816,0.0000 
2007-05-21,1628.20 ,0.0099 ,12246740,-0.0058 ,2415816,0.0000 
2007-05-22,1642.88 ,0.0090 ,12398976,0.0124 ,2415816,0.0000 
2007-05-23,1646.59 ,0.0023 ,12503666,0.0084 ,2415816,0.0000 
2007-05-24,1646.59 ,0.0000 ,12503666,0.0000 ,2415816,0.0000 
2007-05-25,1644.56 ,-0.0012 ,12517394,0.0011 ,2415816,0.0000 
2007-05-28,1657.91 ,0.0081 ,12666359,0.0119 ,2415816,0.0000 
2007-05-29,1661.80 ,0.0023 ,12749501,0.0066 ,2415816,0.0000 
2007-05-30,1662.72 ,0.0006 ,12850748,0.0079 ,2415816,0.0000 
2007-05-31,1700.91 ,0.0230 ,13175864,0.0253 ,2657119,0.0999 
2007-06-01,1716.24 ,0.0090 ,13183146,0.0006 ,2657119,0.0000 
2007-06-04,1737.59 ,0.0124 ,13825201,0.0487 ,2657119,0.0000 
2007-06-05,1742.19 ,0.0026 ,14060712,0.0170 ,2657119,0.0000 
2007-06-06,1742.19 ,0.0000 ,14060712,0.0000 ,2657119,0.0000 
2007-06-07,1753.04 ,0.0062 ,14100816,0.0029 ,2657119,0.0000 
2007-06-08,1727.28 ,-0.0147 ,14308248,0.0147 ,2657119,0.0000 
2007-06-11,1716.56 ,-0.0062 ,14222791,-0.0060 ,2657119,0.0000 
2007-06-12,1729.88 ,0.0078 ,14348280,0.0088 ,2657119,0.0000 
2007-06-13,1721.99 ,-0.0046 ,14034402,-0.0219 ,2657119,0.0000 
2007-06-14,1769.18 ,0.0274 ,13988376,-0.0033 ,2657119,0.0000 
2007-06-15,1772.26 ,0.0017 ,14032679,0.0032 ,2657119,0.0000 
2007-06-18,1806.88 ,0.0195 ,15035182,0.0714 ,2657119,0.0000 
2007-06-19,1807.85 ,0.0005 ,15663132,0.0418 ,2657119,0.0000 
2007-06-20,1783.79 ,-0.0133 ,15761113,0.0063 ,2657119,0.0000 
2007-06-21,1794.24 ,0.0059 ,15150458,-0.0387 ,2657119,0.0000 
2007-06-22,1770.98 ,-0.0130 ,14964506,-0.0123 ,2657119,0.0000 
2007-06-25,1757.73 ,-0.0075 ,15351934,0.0259 ,2657119,0.0000 
2007-06-26,1749.55 ,-0.0047 ,15097260,-0.0166 ,2657119,0.0000 
2007-06-27,1733.10 ,-0.0094 ,14982198,-0.0076 ,2657119,0.0000 
2007-06-28,1751.75 ,0.0108 ,14592389,-0.0260 ,2657119,0.0000 
2007-06-29,1743.60 ,-0.0047 ,14015318,-0.0395 ,2657119,0.0000 
2007-07-02,1771.35 ,0.0159 ,14178313,0.0116 ,2935879,0.1049 
2007-07-03,1805.50 ,0.0193 ,14337390,0.0112 ,2935879,0.0000 
2007-07-04,1838.41 ,0.0182 ,14690866,0.0247 ,2935879,0.0000 
2007-07-05,1847.79 ,0.0051 ,14972989,0.0192 ,2935879,0.0000 
2007-07-06,1861.01 ,0.0072 ,14873669,-0.0066 ,2935879,0.0000 
2007-07-09,1883.59 ,0.0121 ,15427088,0.0372 ,2935879,0.0000 
2007-07-10,1894.53 ,0.0058 ,15326284,-0.0065 ,2935879,0.0000 
2007-07-11,1889.96 ,-0.0024 ,15178226,-0.0097 ,2935879,0.0000 
2007-07-12,1909.75 ,0.0105 ,15590057,0.0271 ,2935879,0.0000 
2007-07-13,1962.93 ,0.0278 ,15523858,-0.0042 ,2935879,0.0000 
2007-07-16,1949.51 ,-0.0068 ,15336687,-0.0121 ,2935879,0.0000 
2007-07-17,1949.51 ,0.0000 ,15336687,0.0000 ,2935879,0.0000 
2007-07-18,1930.70 ,-0.0096 ,15769446,0.0282 ,2935879,0.0000 
2007-07-19,1937.90 ,0.0037 ,15563808,-0.0130 ,2935879,0.0000 
2007-07-20,1983.54 ,0.0236 ,15185936,-0.0243 ,2935879,0.0000 
2007-07-23,1993.05 ,0.0048 ,15411754,0.0149 ,2935879,0.0000 
2007-07-24,1992.26 ,-0.0004 ,15743940,0.0216 ,2935879,0.0000 
2007-07-25,2004.22 ,0.0060 ,15576819,-0.0106 ,2935879,0.0000 
2007-07-26,1963.54 ,-0.0203 ,15625097,0.0031 ,2935879,0.0000 
2007-07-27,1883.22 ,-0.0409 ,15704471,0.0051 ,2935879,0.0000 
2007-07-30,1906.71 ,0.0125 ,15256989,-0.0285 ,2935879,0.0000 
2007-07-31,1933.27 ,0.0139 ,14555935,-0.0459 ,3293419,0.1218 
2007-08-01,1856.45 ,-0.0397 ,14580720,0.0017 ,3293419,0.0000 
2007-08-02,1853.07 ,-0.0018 ,14492518,-0.0060 ,3293419,0.0000 
2007-08-03,1876.80 ,0.0128 ,13700295,-0.0547 ,3293419,0.0000 
2007-08-06,1855.05 ,-0.0116 ,13486942,-0.0156 ,3293419,0.0000 
2007-08-07,1859.82 ,0.0026 ,13578065,0.0068 ,3293419,0.0000 
2007-08-08,1903.41 ,0.0234 ,13341664,-0.0174 ,3293419,0.0000 
2007-08-09,1908.68 ,0.0028 ,13234728,-0.0080 ,3293419,0.0000 
2007-08-10,1828.49 ,-0.0420 ,13649861,0.0314 ,3293419,0.0000 
2007-08-13,1849.26 ,0.0114 ,13782753,0.0097 ,3293419,0.0000 
2007-08-14,1817.89 ,-0.0170 ,13014456,-0.0557 ,3293419,0.0000 
2007-08-15,1817.89 ,0.0000 ,13014456,0.0000 ,3293419,0.0000 
2007-08-16,1691.98 ,-0.0693 ,13751724,0.0566 ,3293419,0.0000 
2007-08-17,1638.07 ,-0.0319 ,14021371,0.0196 ,3293419,0.0000 
2007-08-20,1731.27 ,0.0569 ,14790841,0.0549 ,3293419,0.0000 
2007-08-21,1736.18 ,0.0028 ,13938074,-0.0577 ,3293419,0.0000 
2007-08-22,1759.50 ,0.0134 ,13212634,-0.0520 ,3293419,0.0000 
2007-08-23,1799.72 ,0.0229 ,13117019,-0.0072 ,3293419,0.0000 
2007-08-24,1791.33 ,-0.0047 ,13039773,-0.0059 ,3293419,0.0000 
2007-08-27,1803.03 ,0.0065 ,13275666,0.0181 ,3293419,0.0000 
2007-08-28,1829.31 ,0.0146 ,13091914,-0.0138 ,3293419,0.0000 
2007-08-29,1826.19 ,-0.0017 ,13204919,0.0086 ,3293419,0.0000 
2007-08-30,1841.70 ,0.0085 ,13251275,0.0035 ,3293419,0.0000 
2007-08-31,1873.24 ,0.0171 ,12836974,-0.0313 ,3635750,0.1039 
2007-09-03,1881.81 ,0.0046 ,12728617,-0.0084 ,3635750,0.0000 
2007-09-04,1874.74 ,-0.0038 ,12975149,0.0194 ,3635750,0.0000 
2007-09-05,1865.59 ,-0.0049 ,12910572,-0.0050 ,3635750,0.0000 
2007-09-06,1888.81 ,0.0124 ,12928435,0.0014 ,3635750,0.0000 
2007-09-07,1884.90 ,-0.0021 ,12584349,-0.0266 ,3635750,0.0000 
2007-09-10,1835.87 ,-0.0260 ,13074642,0.0390 ,3635750,0.0000 
2007-09-11,1847.36 ,0.0063 ,12940922,-0.0102 ,3635750,0.0000 
2007-09-12,1813.52 ,-0.0183 ,12910960,-0.0023 ,3635750,0.0000 
2007-09-13,1848.02 ,0.0190 ,13106522,0.0151 ,3635750,0.0000 
2007-09-14,1870.02 ,0.0119 ,12549374,-0.0425 ,3755937,0.0331 
2007-09-17,1871.68 ,0.0009 ,12527004,-0.0018 ,3755937,0.0000 
2007-09-18,1838.61 ,-0.0177 ,12635528,0.0087 ,3755937,0.0000 
2007-09-19,1902.65 ,0.0348 ,12576916,-0.0046 ,3755937,0.0000 
2007-09-20,1908.97 ,0.0033 ,12108441,-0.0372 ,3755937,0.0000 
2007-09-21,1919.26 ,0.0054 ,12170073,0.0051 ,3815543,0.0159 
2007-09-24,1919.26 ,0.0000 ,12170073,0.0000 ,3815543,0.0000 
2007-09-25,1919.26 ,0.0000 ,12170073,0.0000 ,3815543,0.0000 
2007-09-26,1919.26 ,0.0000 ,12170073,0.0000 ,3815543,0.0000 
2007-09-27,1945.28 ,0.0136 ,12831734,0.0544 ,3815543,0.0000 
2007-09-28,1946.48 ,0.0006 ,12692841,-0.0108 ,3858479,0.0113 
2007-10-01,1962.67 ,0.0083 ,12603401,-0.0070 ,3858479,0.0000 
2007-10-02,2014.09 ,0.0262 ,12547587,-0.0044 ,3858479,0.0000 
2007-10-03,2014.09 ,0.0000 ,12547587,0.0000 ,3858479,0.0000 
